Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (54) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof .

    PALAVRA_CLASS   reduce using rule 54 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof .)
    error           reduce using rule 54 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof .)
    $end            reduce using rule 54 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof .)


state 58

    (92) declaracao_classe_coberta -> CLASSE . classes_or
    (87) classes_or -> . OR CLASSE classes_or
    (88) classes_or -> . OR CLASSE

    OR              shift and go to state 86

    classes_or                     shift and go to state 85

state 59

    (55) continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta .

    SUBCLASSOF      reduce using rule 55 (continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta .)
    DISJOINTS       reduce using rule 55 (continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta .)
    error           reduce using rule 55 (continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta .)
    PALAVRA_CLASS   reduce using rule 55 (continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta .)
    $end            reduce using rule 55 (continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta .)


state 60

    (57) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . declaracao_existencial casos_parentese FECHA_PARENT
    (63) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . declaracao_existencial classes_or FECHA_PARENT
    (64) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . declaracao_existencial classes_or FECHA_PARENT caso_ands
    (65) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (66) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (67) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (68) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . declaracao_existencial FECHA_PARENT
    (69) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . declaracao_existencial FECHA_PARENT caso_ands
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    PROPRIEDADE     shift and go to state 31
    ABRE_PARENT     shift and go to state 46

    declaracao_existencial         shift and go to state 87
    casos_parentese                shift and go to state 88

state 61

    (58) continuacao_equivalentto -> CLASSE AND declaracao_existencial . casos_parentese
    (59) continuacao_equivalentto -> CLASSE AND declaracao_existencial .
    (60) continuacao_equivalentto -> CLASSE AND declaracao_existencial . classes_or
    (61) continuacao_equivalentto -> CLASSE AND declaracao_existencial . caso_ands
    (62) continuacao_equivalentto -> CLASSE AND declaracao_existencial . classes_or caso_ands
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (87) classes_or -> . OR CLASSE classes_or
    (88) classes_or -> . OR CLASSE
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    SUBCLASSOF      reduce using rule 59 (continuacao_equivalentto -> CLASSE AND declaracao_existencial .)
    DISJOINTS       reduce using rule 59 (continuacao_equivalentto -> CLASSE AND declaracao_existencial .)
    error           reduce using rule 59 (continuacao_equivalentto -> CLASSE AND declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 59 (continuacao_equivalentto -> CLASSE AND declaracao_existencial .)
    $end            reduce using rule 59 (continuacao_equivalentto -> CLASSE AND declaracao_existencial .)
    ABRE_PARENT     shift and go to state 46
    OR              shift and go to state 86
    AND             shift and go to state 27

    casos_parentese                shift and go to state 89
    classes_or                     shift and go to state 90
    caso_ands                      shift and go to state 91

state 62

    (56) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO . CLASSE declaracao_classe_aninhada

    CLASSE          shift and go to state 92


state 63

    (89) declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE .

    PALAVRA_CLASS   reduce using rule 89 (declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE .)
    error           reduce using rule 89 (declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE .)
    $end            reduce using rule 89 (declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE .)


state 64

    (90) classes_enumeradas -> CLASSE CARACTERE_ESPECIAL . classes_enumeradas
    (90) classes_enumeradas -> . CLASSE CARACTERE_ESPECIAL classes_enumeradas
    (91) classes_enumeradas -> . CLASSE

    CLASSE          shift and go to state 38

    classes_enumeradas             shift and go to state 93

state 65

    (22) continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .

    PALAVRA_CLASS   reduce using rule 22 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    error           reduce using rule 22 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    $end            reduce using rule 22 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)


state 66

    (24) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .
    (25) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT . AND continuacao_subclassof
    (26) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT . CARACTERE_ESPECIAL continuacao_subclassof

    PALAVRA_CLASS   reduce using rule 24 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    error           reduce using rule 24 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    $end            reduce using rule 24 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    AND             shift and go to state 94
    CARACTERE_ESPECIAL shift and go to state 95


state 67

    (71) caso_ands -> AND casos_parentese caso_ands .

    PALAVRA_CLASS   reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    error           reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    $end            reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    SUBCLASSOF      reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    DISJOINTS       reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    FECHA_PARENT    reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)


state 68

    (72) caso_ands -> AND casos_sem_parentese caso_ands .

    PALAVRA_CLASS   reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    error           reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    $end            reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    SUBCLASSOF      reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    DISJOINTS       reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    FECHA_PARENT    reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)


state 69

    (75) casos_parentese -> ABRE_PARENT PROPRIEDADE . SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (80) casos_parentese -> ABRE_PARENT PROPRIEDADE . VALUE CLASSE FECHA_PARENT
    (31) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO
    (32) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE
    (42) declaracao_existencial -> PROPRIEDADE . ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> PROPRIEDADE . SOME CLASSE
    (45) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> PROPRIEDADE . SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    SOME            shift and go to state 96
    VALUE           shift and go to state 97
    COMPARADORES    shift and go to state 55
    PROPRIEDADE     shift and go to state 53
    ONLY            shift and go to state 56


state 70

    (76) casos_parentese -> ABRE_PARENT declaracao_existencial . FECHA_PARENT

    FECHA_PARENT    shift and go to state 98


state 71

    (77) casos_parentese -> ABRE_PARENT casos_parentese . OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> ABRE_PARENT casos_parentese . AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> ABRE_PARENT casos_parentese . FECHA_PARENT

    OR              shift and go to state 99
    AND             shift and go to state 101
    FECHA_PARENT    shift and go to state 100


state 72

    (81) casos_sem_parentese -> PROPRIEDADE ONLY . casos_parentese
    (41) declaracao_existencial -> PROPRIEDADE ONLY . CLASSE
    (42) declaracao_existencial -> PROPRIEDADE ONLY . ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> PROPRIEDADE ONLY . CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    CLASSE          shift and go to state 83
    ABRE_PARENT     shift and go to state 103

    casos_parentese                shift and go to state 102

state 73

    (82) casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA . CLASSE

    CLASSE          shift and go to state 104


state 74

    (11) caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS . continuacao_individuals
    (15) caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS . error
    (9) continuacao_individuals -> . NOME_INDIVIDUO
    (10) continuacao_individuals -> . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals

    error           shift and go to state 106
    NOME_INDIVIDUO  shift and go to state 107

    continuacao_individuals        shift and go to state 105

state 75

    (14) caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional error .

    PALAVRA_CLASS   reduce using rule 14 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional error .)
    error           reduce using rule 14 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional error .)
    $end            reduce using rule 14 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional error .)


state 76

    (16) continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL . continuacao_disjoint_opcional
    (16) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (17) continuacao_disjoint_opcional -> . CLASSE

    CLASSE          shift and go to state 51

    continuacao_disjoint_opcional  shift and go to state 108

state 77

    (13) caso_disjoint_opcional -> error continuacao_disjoint_opcional INDIVIDUALS . continuacao_individuals
    (9) continuacao_individuals -> . NOME_INDIVIDUO
    (10) continuacao_individuals -> . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals

    NOME_INDIVIDUO  shift and go to state 107

    continuacao_individuals        shift and go to state 109

state 78

    (35) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME . NAMESPACE TIPO
    (36) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME . CLASSE CARACTERE_ESPECIAL declaracao_existencial

    NAMESPACE       shift and go to state 110
    CLASSE          shift and go to state 111


state 79

    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE
    (50) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    CARDINALIDADE   shift and go to state 112


state 80

    (31) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO
    (33) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
